ID,LogP
13403,2.532869
13404,4.1686997
13405,5.3830447
13406,3.045584
13407,5.991695
13408,5.5805154
13409,1.3096697
13410,5.4572144
13411,2.7635171
13412,4.441236
13413,6.4205623
13414,0.9758755
13415,3.3895128
13416,2.1015491
13417,5.7563186
13418,4.974293
13419,1.5950389
13420,4.663929
13421,8.572171
13422,2.115625
13423,4.397079
13424,4.4863024
13425,5.7529516
13426,5.746281
13427,5.416801
13428,1.2168801
13429,6.299218
13430,4.907788
13431,5.2621865
13432,4.78625
13433,8.657245
13434,2.2445793
13435,1.0455217
13436,4.466904
13437,0.6312044
13438,6.6179767
13439,1.5996183
13440,1.955835
13441,3.8892066
13442,0.5567628
13443,5.309895
13444,4.7624154
13445,1.6522979
13446,2.236421
13447,1.6666806
13448,3.4820888
13449,3.695771
13450,3.5638242
13451,3.831918
13452,4.460984
13453,5.385205
13454,7.0935225
13455,6.01612
13456,4.429085
13457,6.105591
13458,3.5636997
13459,1.1445653
13460,5.4943647
13461,3.3563256
13462,5.8038335
13463,4.8830853
13464,5.6914496
13465,4.76806
13466,1.4790958
13467,6.9776506
13468,2.038691
13469,5.9296265
13470,4.149835
13471,3.996087
13472,2.0488408
13473,2.3591805
13474,1.0516583
13475,3.343126
13476,6.8179765
13477,5.280709
13478,3.0793412
13479,4.1595893
13480,1.5189562
13481,2.732748
13482,1.6220033
13483,4.0996656
13484,3.0390399
13485,2.2949464
13486,6.580575
13487,4.7859225
13488,2.8732128
13489,0.5192949
13490,2.652102
13491,1.7347498
13492,3.0262089
13493,1.712987
13494,2.2446368
13495,3.9935145
13496,1.7136775
13497,3.665809
13498,-1.6753623
13499,-0.21107388
13500,4.1327877
13501,2.444732
13502,3.5656786
13503,3.0457027
13504,0.8521414
13505,1.4799169
13506,1.934425
13507,2.2595336
13508,1.6876237
13509,0.98614097
13510,1.6505498
13511,4.1610103
13512,2.5535586
13513,3.647199
13514,3.1944392
13515,2.5779457
13516,2.4104526
13517,4.560708
13518,4.3557158
13519,1.3730105
13520,1.8539943
13521,1.2515234
13522,2.2920582
13523,1.4844497
13524,1.317701
13525,0.4190661
13526,1.8202395
13527,2.2400208
13528,5.2733436
13529,-0.0053251223
13530,3.5046735
13531,4.362433
13532,2.879998
13533,4.913558
13534,3.8356428
13535,4.75191
13536,0.54873157
13537,3.1981604
13538,2.1758668
13539,3.9717987
13540,3.5014756
13541,2.8506365
13542,4.8027844
13543,0.7809029
13544,3.20368
13545,3.801264
13546,2.4845514
13547,1.9322923
13548,3.6420834
13549,2.1598089
13550,2.129014
13551,4.388518
13552,4.7824197
13553,2.825002
13554,4.6790447
13555,6.887055
13556,-1.1511662
13557,2.7917066
13558,4.1477623
13559,6.2734666
13560,2.878742
13561,-0.2572443
13562,2.9867148
13563,4.512051
13564,2.5941687
13565,4.5566816
13566,1.8034507
13567,6.157511
13568,1.7829096
13569,3.1120276
13570,4.066268
13571,0.26826608
13572,3.145413
13573,4.430916
13574,3.0431051
13575,4.3830667
13576,3.1081517
13577,4.1014857
13578,5.670459
13579,0.537399
13580,0.9228409
13581,3.9733753
13582,3.0694377
13583,3.407713
13584,6.335936
13585,6.7214565
13586,1.3377694
13587,1.384076
13588,2.0185747
13589,5.0464644
13590,2.8283336
13591,-0.5838735
13592,3.23723
13593,2.438872
13594,2.2731426
13595,3.7561202
13596,1.9853026
13597,3.0687406
13598,2.2216766
13599,2.3496497
13600,3.8333879
13601,2.5403507
13602,4.752
13603,2.7850387
13604,-1.3043449
13605,3.1678987
13606,4.6354747
13607,0.75664824
13608,1.4933231
13609,4.230876
13610,3.036891
13611,2.4432938
13612,4.5696836
13613,2.7870142
13614,5.788461
13615,1.5947179
13616,3.59377
13617,4.682854
13618,4.0512047
13619,1.729923
13620,5.580663
13621,3.8480587
13622,2.7305946
13623,4.433611
13624,0.34626707
13625,4.121254
13626,3.1636164
13627,3.9469078
13628,4.157355
13629,3.880294
13630,3.553122
13631,1.8509179
13632,3.8735359
13633,3.1349082
13634,7.1479
13635,3.515879
13636,2.6677632
13637,-0.14031073
13638,3.3590033
13639,2.5809412
13640,4.1155286
13641,3.7181244
13642,2.76731
13643,2.883763
13644,4.4523144
13645,0.90978503
13646,3.74252
13647,1.8007619
13648,3.1184914
13649,2.638865
13650,4.5645437
